date,session_key,air_temperature,meeting_key,humidity,pressure,rainfall,wind_speed,wind_direction,track_temperature
2025-05-17T13:47:04.135000+00:00,9983,22.5,1260,32.0,1008.7,0,3.0,293,40.6
2025-05-17T13:48:04.135000+00:00,9983,22.5,1260,31.0,1008.8,0,2.1,298,40.7
2025-05-17T13:49:04.135000+00:00,9983,22.5,1260,31.0,1008.6,0,1.9,268,40.6
2025-05-17T13:50:04.141000+00:00,9983,22.5,1260,31.0,1008.7,0,2.0,272,41.0
2025-05-17T13:51:04.124000+00:00,9983,22.5,1260,32.0,1008.6,0,1.8,253,41.1
2025-05-17T13:52:04.130000+00:00,9983,22.5,1260,31.0,1008.6,0,2.2,285,41.6
2025-05-17T13:53:04.130000+00:00,9983,22.5,1260,30.0,1008.5,0,2.7,295,41.6
2025-05-17T13:54:04.136000+00:00,9983,22.6,1260,29.0,1008.7,0,1.9,175,41.4
2025-05-17T13:55:04.142000+00:00,9983,22.5,1260,30.0,1008.6,0,1.8,288,41.3
2025-05-17T13:56:04.127000+00:00,9983,22.4,1260,31.0,1008.6,0,2.5,252,41.1
2025-05-17T13:57:04.127000+00:00,9983,22.1,1260,31.0,1008.6,0,1.9,286,40.2
2025-05-17T13:58:04.143000+00:00,9983,22.1,1260,31.0,1008.6,0,1.9,286,40.2
2025-05-17T13:59:04.144000+00:00,9983,22.1,1260,30.0,1008.7,0,2.3,274,39.4
2025-05-17T14:00:04.128000+00:00,9983,22.2,1260,31.0,1008.6,0,1.2,301,39.4
2025-05-17T14:01:04.144000+00:00,9983,22.3,1260,32.0,1008.6,0,0.8,302,39.6
2025-05-17T14:02:04.176000+00:00,9983,22.4,1260,32.0,1008.6,0,2.1,314,40.5
2025-05-17T14:03:04.177000+00:00,9983,22.6,1260,30.0,1008.7,0,3.6,303,40.7
2025-05-17T14:04:04.177000+00:00,9983,22.7,1260,31.0,1008.7,0,2.7,320,40.7
2025-05-17T14:05:04.177000+00:00,9983,22.7,1260,30.0,1008.6,0,1.7,281,40.6
2025-05-17T14:06:04.194000+00:00,9983,22.7,1260,30.0,1008.6,0,2.0,317,40.7
2025-05-17T14:07:04.182000+00:00,9983,22.9,1260,30.0,1008.6,0,0.9,312,40.7
2025-05-17T14:08:04.191000+00:00,9983,22.8,1260,30.0,1008.6,0,2.6,283,41.1
2025-05-17T14:09:04.198000+00:00,9983,22.9,1260,30.0,1008.7,0,3.4,292,41.2
2025-05-17T14:10:04.214000+00:00,9983,22.9,1260,30.0,1008.6,0,3.0,320,41.2
2025-05-17T14:11:04.214000+00:00,9983,22.9,1260,30.0,1008.7,0,2.7,297,41.0
2025-05-17T14:12:04.246000+00:00,9983,22.7,1260,32.0,1008.6,0,2.3,273,40.0
2025-05-17T14:13:04.246000+00:00,9983,22.6,1260,31.0,1008.6,0,2.8,283,39.5
2025-05-17T14:14:04.262000+00:00,9983,22.3,1260,30.0,1008.7,0,2.2,297,38.7
2025-05-17T14:15:04.263000+00:00,9983,22.1,1260,31.0,1008.6,0,1.1,287,38.1
2025-05-17T14:16:04.263000+00:00,9983,22.1,1260,30.0,1008.5,0,0.7,45,37.6
2025-05-17T14:17:04.263000+00:00,9983,22.1,1260,31.0,1008.6,0,0.4,268,37.4
2025-05-17T14:18:04.279000+00:00,9983,22.0,1260,31.0,1008.7,0,1.3,320,37.3
2025-05-17T14:19:04.280000+00:00,9983,22.0,1260,32.0,1008.6,0,2.0,302,37.4
2025-05-17T14:20:04.265000+00:00,9983,22.1,1260,33.0,1008.6,0,2.7,332,38.1
2025-05-17T14:21:04.281000+00:00,9983,22.3,1260,31.0,1008.7,0,2.3,298,39.0
2025-05-17T14:22:04.281000+00:00,9983,22.5,1260,31.0,1008.6,0,2.5,312,39.2
2025-05-17T14:23:04.282000+00:00,9983,22.5,1260,31.0,1008.6,0,3.0,330,39.5
2025-05-17T14:24:04.282000+00:00,9983,22.6,1260,32.0,1008.7,0,0.8,261,39.8
2025-05-17T14:25:04.282000+00:00,9983,22.8,1260,31.0,1008.6,0,1.2,82,39.8
2025-05-17T14:26:04.283000+00:00,9983,22.9,1260,31.0,1008.5,0,1.7,124,39.0
2025-05-17T14:27:04.283000+00:00,9983,22.9,1260,31.0,1008.7,0,2.3,105,38.5
2025-05-17T14:28:04.284000+00:00,9983,22.9,1260,31.0,1008.6,0,1.7,333,38.2
2025-05-17T14:29:04.284000+00:00,9983,22.9,1260,32.0,1008.6,0,1.1,255,37.7
2025-05-17T14:30:04.285000+00:00,9983,22.9,1260,32.0,1008.7,0,1.5,286,37.0
2025-05-17T14:31:04.285000+00:00,9983,22.8,1260,32.0,1008.7,0,3.6,285,36.9
2025-05-17T14:32:04.288000+00:00,9983,22.8,1260,33.0,1008.7,0,2.4,315,36.3
2025-05-17T14:33:04.288000+00:00,9983,22.7,1260,32.0,1008.7,0,2.1,164,36.3
2025-05-17T14:34:04.304000+00:00,9983,22.6,1260,33.0,1008.6,0,2.1,271,36.4
2025-05-17T14:35:04.320000+00:00,9983,22.5,1260,33.0,1008.7,0,1.4,295,37.1
2025-05-17T14:36:04.336000+00:00,9983,22.6,1260,32.0,1008.7,0,2.1,281,38.2
